Date,MinTemp,MaxTemp
01-01-22,38,78
01-02-22,25,48
01-03-22,28,57
01-04-22,36,67
01-05-22,42,74
01-06-22,34,56
01-07-22,28,42
01-08-22,42,63
01-09-22,48,64
01-10-22,41,59
01-11-22,41,51
01-12-22,43,66
01-13-22,40,75
01-14-22,43,78
01-15-22,41,64
01-16-22,34,63
01-17-22,34,68
01-18-22,44,75
01-19-22,42,81
01-20-22,32,42
01-21-22,28,50
01-22-22,28,55
01-23-22,42,58
01-24-22,44,53
01-25-22,46,53
01-26-22,42,55
01-27-22,41,61
01-28-22,38,60
01-29-22,36,68
01-30-22,36,71
01-31-22,52,59
02-01-22,53,66
02-02-22,37,60
02-03-22,22,37
02-04-22,21,42
02-05-22,26,52
02-06-22,29,59
02-07-22,37,62
02-08-22,35,68
02-09-22,41,75
02-10-22,40,75
02-11-22,48,77
02-12-22,35,58
02-13-22,30,67
02-14-22,36,71
02-15-22,42,75
02-16-22,61,77
02-17-22,36,72
02-18-22,32,60
02-19-22,32,66
02-20-22,41,73
02-21-22,62,85
02-22-22,48,88
02-23-22,29,48
02-24-22,28,36
02-25-22,31,39
02-26-22,36,41
02-27-22,37,62
02-28-22,33,68
03-01-22,35,74
03-02-22,42,76
03-03-22,51,80
03-04-22,61,79
03-05-22,65,82
03-06-22,69,82
03-07-22,43,73
03-08-22,42,55
03-09-22,36,62
03-10-22,38,74
03-11-22,37,63
03-12-22,28,58
03-13-22,33,68
03-14-22,50,82
03-15-22,53,78
03-16-22,44,84
03-17-22,55,72
03-18-22,50,75
03-19-22,43,80
03-20-22,48,80
03-21-22,59,80
03-22-22,50,66
03-23-22,44,71
03-24-22,45,77
03-25-22,42,86
03-26-22,54,91
03-27-22,58,88
03-28-22,58,87
03-29-22,68,80
03-30-22,57,80
03-31-22,45,79
04-01-22,49,82
04-02-22,59,88
04-03-22,53,87
04-04-22,66,80
04-05-22,71,96
04-06-22,63,81
04-07-22,50,78
04-08-22,48,79
04-09-22,44,88
04-10-22,60,88
04-11-22,68,84
04-12-22,72,92
04-13-22,68,95
04-14-22,57,83
04-15-22,64,83
04-16-22,72,83
04-17-22,65,88
04-18-22,62,79
04-19-22,56,71
04-20-22,67,86
04-21-22,73,80
04-22-22,71,91
04-23-22,70,89
04-24-22,70,91
04-25-22,60,75
04-26-22,55,77
04-27-22,61,78
04-28-22,69,88
04-29-22,70,86
04-30-22,73,91
05-01-22,69,87
05-02-22,70,85
05-03-22,75,93
05-04-22,73,92
05-05-22,67,88
05-06-22,60,95
05-07-22,73,97
05-08-22,74,98
05-09-22,76,97
05-10-22,76,94
05-11-22,74,94
05-12-22,70,94
05-13-22,68,92
05-14-22,71,97
